TRACE:Read  4 bytes from 0x80000000, data = 0x413
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000240, data = 0x80000001
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000220, data = 0x80000000
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000244, data = 0xfffffffe
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000224, data = 0xfffffffd
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x80000084, data = 0x42503
TRACE:Read  4 bytes from 0x80000248, data = 0xffffffff
TRACE:Read  4 bytes from 0x80000088, data = 0x4a783
TRACE:Read  4 bytes from 0x80000228, data = 0xfffffffe
TRACE:Read  4 bytes from 0x8000008c, data = 0x440413
TRACE:Read  4 bytes from 0x80000090, data = 0xa90533
TRACE:Read  4 bytes from 0x80000094, data = 0x40f50533
TRACE:Read  4 bytes from 0x80000098, data = 0x153513
TRACE:Read  4 bytes from 0x8000009c, data = 0xf75ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000a0, data = 0x448493
TRACE:Read  4 bytes from 0x800000a4, data = 0xfe8990e3
TRACE:Read  4 bytes from 0x800000a8, data = 0x100513
TRACE:Read  4 bytes from 0x800000ac, data = 0x8a0a13
TRACE:Read  4 bytes from 0x800000b0, data = 0xf61ff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000b4, data = 0x4a8a93
TRACE:Read  4 bytes from 0x800000b8, data = 0x20b0b13
TRACE:Read  4 bytes from 0x800000bc, data = 0xfb8a1ee3
TRACE:Read  4 bytes from 0x800000c0, data = 0x100513
TRACE:Read  4 bytes from 0x800000c4, data = 0xf4dff0ef
TRACE:Read  4 bytes from 0x80000010, data = 0x50463
TRACE:Read  4 bytes from 0x80000014, data = 0x8067
TRACE:Read  4 bytes from 0x800000c8, data = 0x2c12083
TRACE:Read  4 bytes from 0x80008fec, data = 0x8000011c
TRACE:Read  4 bytes from 0x800000cc, data = 0x2812403
TRACE:Read  4 bytes from 0x80008fe8, data = 0x0
TRACE:Read  4 bytes from 0x800000d0, data = 0x2412483
TRACE:Read  4 bytes from 0x80008fe4, data = 0x0
TRACE:Read  4 bytes from 0x800000d4, data = 0x2012903
TRACE:Read  4 bytes from 0x80008fe0, data = 0x0
TRACE:Read  4 bytes from 0x800000d8, data = 0x1c12983
TRACE:Read  4 bytes from 0x80008fdc, data = 0x0
TRACE:Read  4 bytes from 0x800000dc, data = 0x1812a03
TRACE:Read  4 bytes from 0x80008fd8, data = 0x0
TRACE:Read  4 bytes from 0x800000e0, data = 0x1412a83
TRACE:Read  4 bytes from 0x80008fd4, data = 0x0
TRACE:Read  4 bytes from 0x800000e4, data = 0x1012b03
TRACE:Read  4 bytes from 0x80008fd0, data = 0x0
TRACE:Read  4 bytes from 0x800000e8, data = 0xc12b83
TRACE:Read  4 bytes from 0x80008fcc, data = 0x0
TRACE:Read  4 bytes from 0x800000ec, data = 0x812c03
TRACE:Read  4 bytes from 0x80008fc8, data = 0x0
TRACE:Read  4 bytes from 0x800000f0, data = 0x513
TRACE:Read  4 bytes from 0x800000f4, data = 0x3010113
TRACE:Read  4 bytes from 0x800000f8, data = 0x8067
TRACE:Read  4 bytes from 0x8000011c, data = 0x50513
TRACE:Read  4 bytes from 0x80000120, data = 0x100073
